27296195,晉業廣告設計有限公司,屏東縣屏東市,宣傳支出,2414600
83833161,普霖印刷企業行,屏東縣萬丹鄉,集會支出.宣傳支出,1080060
89494723,心一企業股份有限公司,高雄市仁武區,宣傳支出,1071570
16291074,通豪音響實業有限公司,臺北市萬華區,集會支出,608000
21686999,虹燁廣告社,高雄市仁武區,雜支支出.宣傳支出,559250
90724553,屏東汽車客運股份有限公司,屏東縣屏東市,集會支出,533000
90504642,東池快餐店,屏東縣潮州鎮,雜支支出.交通旅運支出.集會支出,455009
70935186,爐園企業社,屏東縣長治鄉,雜支支出.集會支出,380000
90763181,金億行,屏東縣屏東市,雜支支出.集會支出,366800
10101301,禹彤廣告設計,屏東縣屏東市,宣傳支出,302200
83748876,聯旺堆交通汽車股份有限公司,屏東縣屏東市,集會支出,294000
18153581,春天百貨商行,屏東縣屏東市,宣傳支出,288000
06930410,宏來行,高雄市苓雅區,集會支出.宣傳支出,280000
92261712,龍泉香商號,屏東縣內埔鄉,雜支支出.集會支出,264000
91007903,中華電信股份有限公司─屏東營運處,屏東縣屏東市,雜支支出.租用競選辦公室支出,247748
91827557,和松飲食店,屏東縣長治鄉,集會支出,224000
28144680,鴻淀食品業有限公司,高雄市大寮區,集會支出,220000
98931507,鳴魁專業外燴,屏東縣長治鄉,集會支出,220000
97370979,玖聖工程有限公司,屏東縣屏東市,租用競選辦公室支出,217455
13604073,爐正企業社,屏東縣長治鄉,集會支出,208000
67815932,永益企業社,屏東縣屏東市,雜支支出.交通旅運支出,200850
84126762,星鋼機電工程有限公司,新北市汐止區,返還支出,200000
92702838,屏東農產股份有限公司,屏東縣萬巒鄉,返還支出,200000
86136982,三竹資訊股份有限公司,臺北市新生北,宣傳支出,170000
97376328,台灣蜜糖食品實業有限公司,臺中市神岡區,宣傳支出,165943
36733247,佳明企業社,屏東縣屏東市,雜支支出,160000
14473887,台灣中油─內埔站,屏東縣內埔鄉,交通旅運支出,139117
90970225,商訊旗幟廣告企業社,屏東縣萬丹鄉,宣傳支出,137360
13596691,聯勝企業行,屏東縣屏東市,集會支出,135000
85248708,高雄汽車客運股份有限公司,高雄市鳳山區,集會支出,126000
78786322,東池快餐店,屏東縣潮州鎮,雜支支出.集會支出,116965
26437226,湘陽實業社,臺南市善化區,雜支支出,108000
90461209,台灣電力公司,屏東縣屏東市,雜支支出.租用競選辦公室支出,104435
10815840,形藝企業社,屏東縣屏東市,集會支出,103000
90787043,意文餐廳,屏東縣高樹鄉,集會支出,95200
16718866,華友加油站有限公司,屏東縣長治鄉,交通旅運支出,93833
67817679,百美林花店,屏東縣屏東市,雜支支出,93000
97168406,觀昇有線電視股份有限公司,屏東縣屏東市,雜支支出.宣傳支出,86930
99249019,楊記企業社,屏東縣內埔鄉,集會支出,79500
67828021,榮祥企業社,屏東縣麟洛鄉,宣傳支出,79000
21951429,林家自助餐,屏東縣萬巒鄉,雜支支出.集會支出,78720
14948929,宙生美術社,桃園縣大溪鎮,雜支支出,77000
78788378,華山汽車電機,屏東縣屏東市,雜支支出.宣傳支出,74100
10479924,96自助餐,屏東縣內埔鄉,集會支出,69600
99244892,高德汽車股份有限公司屏東營業所,屏東縣屏東市,雜支支出,67327
16020431,北屏東加油站有限公司,屏東縣屏東市,交通旅運支出,66735
16821329,中華警安保全股份有限公司,高雄市前鎮區,返還支出,66000
91769352,六堆交通有限公司,屏東縣屏東市,集會支出,65000
52570683,自由時報企業股份有限公司,臺北市內湖區,宣傳支出,63000
10408597,台灣中油海豐站,屏東縣屏東市,交通旅運支出,62653
90970098,美利自助餐,屏東縣內埔鄉,雜支支出.集會支出,60560
28570473,利威廉建設開發有限公司,屏東縣屏東市,返還支出,60000
28534414,永承發有限公司,新竹縣湖口鄉,集會支出,58400
28358768,百達加油站有限公司,屏東縣內埔鄉,交通旅運支出,58065
89508058,金達通運有限公司,高雄市鳳山區,集會支出,55000
09142698,鹽樹貨運股份公司鹽樹長治加油站,屏東縣長治鄉,交通旅運支出,49391
87663645,新潮錄音室,屏東縣屏東市,雜支支出.宣傳支出,48570
90710930,誠文行,屏東縣屏東市,雜支支出,47605
25886033,錦江燒臘店,屏東縣九如鄉,集會支出,45300
70412602,辰晟環境衛生服務股份有限公司,高雄市楠梓區,集會支出,45000
53079075,美昌包裝材料有限公司,臺中縣吉峰村,宣傳支出,44000
13614918,義廉企業社,,集會支出,42784
96874282,中山通運有限公司,高雄市鳳山區,集會支出,42000
92364604,榮隆製香舖,屏東縣內埔鄉,雜支支出.集會支出,41900
83838118,"廚師 李永松",屏東縣內埔鄉,集會支出,41000
53245927,真晨報有限公司,高雄市鼓山區,宣傳支出,40000
98932766,奇兵快餐店,屏東縣內埔鄉,雜支支出.集會支出,37500
99563706,台灣糖業股份有限公司屏東區處,屏東縣屏東市,宣傳支出,37170
24513450,京瀚行銷有限公司,高雄市左營區,宣傳支出,36000
83743730,慶威通運股份有限公司,高雄市苓雅區,集會支出,36000
17980648,三楓企業社,臺南市十二佃,雜支支出,36000
23063934,立能商業機器有限公司,屏東縣屏東市,雜支支出,35503
87664308,香可利快餐,屏東縣里港鄉,集會支出,34200
90858068,美津便當社,屏東縣里港鄉,集會支出,34100
25189472,昶瑞重機械有限公司,屏東縣屏東市,集會支出,33390
87657593,佳珍海小吃部,屏東縣東港鎮,集會支出,32990
08069987,金勝興香行,屏東縣潮州鎮,集會支出,32320
09514178,當選便當,屏東縣內埔鄉,雜支支出.集會支出,32070
25702507,偉盛蘭園,屏東縣長治鄉,雜支支出,31100
17505378,台灣中油-太平站,屏東縣潮州鎮,交通旅運支出,30992
09140143,南台灣多媒體資訊社,屏東縣屏東市,宣傳支出,30000
10753990,壹凸傳媒社,屏東縣屏東市,宣傳支出,30000
13610292,天助企業行,屏東縣里港鄉,交通旅運支出,30000
03710808,台灣中華日報社公司,臺南市西華街,宣傳支出,30000
87660963,其美藝術廣告,屏東縣潮州鎮,宣傳支出,30000
96981065,鍾顓營造有限公司,屏東縣內埔鄉,返還支出,30000
10409717,西台自助餐,屏東縣內埔鄉,集會支出,30000
36623332,鈺銘工作室,屏東縣屏東市,宣傳支出,29700
90978845,華新印刷企業社,屏東縣屏東市,宣傳支出,28200
25831663,玫瑰快餐店,屏東顯萬巒鄉,集會支出,27615
90566105,順寶碾米廠,屏東縣屏東市,雜支支出,27500
27793969,宸嘉科技有限公司,高雄市前鎮區,租用競選辦公室支出,27400
36692800,玖興自助餐,屏東縣內埔鄉,雜支支出.集會支出,27300
62931840,小山東美食館,屏東縣內埔鄉,集會支出,26950
91830693,山水餐飲店,屏東縣潮州鎮,雜支支出.集會支出,26810
16800387,萬榮通運股份有限公司,屏東縣屏東市,集會支出,26250
70644791,宸緯資訊有限公司,雲林縣斗六市,雜支支出,26000
91856980,王順成製香舖,屏東縣內埔鄉,雜支支出.集會支出,25470
09142331,長聚便當社,屏東縣內埔鄉,集會支出,25000
87661674,上發輪胎商行,屏東縣屏東市,雜支支出,25000
13600962,國光汽車客運股份有限公司屏東車站,屏東縣屏東市,集會支出,25000
16740311,遠東國際租賃股份有限公司,臺北市南京東,租用競選辦公室支出,24000
23200418,豐田加油站有限公司,屏東縣內埔鄉,交通旅運支出,23047
97155681,國聖國際電訊有限公司,高雄市左營區,租用競選辦公室支出,22313
83440406,台旅交通有限公司,屏東縣屏東市,集會支出,22275
95972948,秀羽素食館,屏東縣屏東市,集會支出,21680
88048818,永吉造紙股份有限公司,高雄市燕巢區,返還支出,21000
97146706,春天通運有限公司,高雄市三民區,集會支出,21000
25702605,田園香中式便當店,屏東縣內埔鄉,雜支支出.集會支出,20280
84200262,一陽加油站股份有限公司,屏東縣內埔鄉,交通旅運支出,20111
12880590,台灣新生報業股份有限公司,臺北市中山區,宣傳支出,20000
10161530,黎明自助餐,屏東縣內埔鄉,集會支出,19500
21679060,裕順請帖印刷燙金社,屏東縣屏東市,宣傳支出,19430
83836168,黎明筵席店,屏東縣內埔鄉,集會支出,19200
67826797,昇記商行,屏東縣內埔鄉,雜支支出,19050
07997607,永裕企業社,屏東縣屏東市,雜支支出,19026
36730086,鑫鋒企業社,屏東縣屏東市,宣傳支出,18900
99403700,高聯企業社,高雄市苓雅區,宣傳支出,18375
95995409,重慶素食館,屏東縣屏東市,集會支出,18000
36814156,52快餐便當,屏東縣高樹鄉,集會支出,17400
08012633,飛達攝影社,屏東縣屏東市,雜支支出,17230
90713599,真珍火鍋城,屏東縣高樹鄉,雜支支出.集會支出,16200
91826298,添發商號,屏東縣內埔鄉,雜支支出,16008
08999131,賓億企業社,屏東縣屏東市,雜支支出,15900
90543949,河南煤氣有限公司,屏東縣長治鄉,雜支支出,15570
15690382,唐宸廣告,屏東縣麟洛鄉,雜支支出.集會支出,15440
76793939,李電機工作所,屏東縣屏東市,雜支支出.宣傳支出,15150
90504349,隆賓沙茶牛肉店,屏東縣屏東市,雜支支出,15000
98930486,旗津平價海鮮,屏東縣屏東市,雜支支出.集會支出,14880
29433694,大墾丁煤氣行潮州店,屏東縣潮州鎮,集會支出,14520
78800844,高都汽車股份有限公司─潮州營業所,屏東縣潮州鎮,雜支支出,14500
14486715,山隆通運股份公司竹田加油站,屏東縣竹田鄉,交通旅運支出,14438
25705217,行家五金百貨行,屏東縣屏東市,雜支支出.交通旅運支出,14388
17507066,金豐勝商行,屏東縣屏東市,雜支支出,14380
13614972,統一精工股份有限公司-內埔加油站,屏東縣內埔鄉,交通旅運支出,14350
90971701,百利汽車音響百貨專門店,屏東縣屏東市,雜支支出,14100
91862316,中油公司萬巒加油站─,屏東縣萬巒鄉,交通旅運支出,14065
28154440,薇風精品有限公司,屏東縣屏東市,雜支支出.集會支出,14040
22657162,天仁茶業股份有限公司-屏東分公司,屏東縣屏東市,公共關係費用支出,13825
90762866,電統電子材料行,屏東縣屏東市,宣傳支出,13500
62922510,媽媽的廚藝,屏東縣竹田鄉,集會支出,13500
90386259,新味豐牛肉爐店,屏東縣屏東市,雜支支出,13450
13595460,宏順輪胎行,屏東縣屏東市,雜支支出,13400
10777070,山隆通運股份公司─屏東加油站,屏東縣屏東市,交通旅運支出,13058
78593182,松山汽車電機行,屏東縣屏東市,租用競選辦公室支出,13000
25850979,台南小南雞腿排骨大王,屏東縣鹽埔鄉,集會支出.宣傳支出,12900
83838362,來旺快餐便當,屏東縣內埔鄉,雜支支出.集會支出,12890
16702885,健健美通運有限公司,高雄市大寮區,集會支出,12600
10887436,泰順科技商行,屏東縣內埔鄉,雜支支出,10900
89428983,百鴻通運有限公司,屏東縣內埔鄉,集會支出,10500
25831586,清心快餐,屏東縣萬巒鄉,集會支出,10320
76785121,捷登木材行,屏東縣屏東市,雜支支出,10133
36731249,香齋素食館,屏東縣里港鄉,集會支出,10000
99249165,亞太國際物流公司-亞柏潮州加油站,屏東縣潮州鎮,交通旅運支出,9860
18148413,小南小吃部,屏東縣內埔鄉,集會支出,9800
91739885,光明印刷所,屏東縣屏東市,宣傳支出,9600
17506313,太師傅中式餐館,屏東縣屏東市,集會支出,9600
17498192,八百屋汽車百貨有限公司潮州店,屏東縣潮州鎮,雜支支出,9400
76782639,建新自助餐食館,屏東縣高樹鄉,集會支出,9300
21687955,阿波羅烘焙工坊,屏東縣內埔鄉,集會支出,9150
13595525,東園中式快餐,屏東縣萬丹鄉,集會支出,9000
67818234,甜心麵包專賣店,屏東縣里港鄉,集會支出,9000
90722534,建國自助餐,屏東縣屏東市,集會支出,9000
83848621,來來自助餐,屏東縣長治鄉,集會支出,8900
14485899,台灣中油-麟洛站,屏東縣麟洛鄉,交通旅運支出,8818
09018190,巧香圓自助餐,屏東縣鹽埔鄉,集會支出,8700
21653110,吳響峻布莊,屏東縣屏東市,雜支支出,8550
29436186,方師傅自助美食,屏東縣屏東是,集會支出,8400
99252598,旭銪堂企業社,屏東縣屏東市,雜支支出,8266
22937397,唯豐企業有限公司--九如加油站,屏東縣九如鄉,交通旅運支出,8110
53490076,耀群國際有限公司,屏東縣長治鄉,雜支支出,8000
10893248,婉君企業社,屏東縣萬巒鄉,集會支出,8000
09566219,翔隆企業社,屏東縣枋寮鄉,集會支出,8000
90474909,新園飯店,屏東縣屏東市,雜支支出,8000
89348546,億東電料有限公司,屏東縣屏東市,雜支支出,8000
14478807,五師傅中式餐館,屏東縣潮州鎮,集會支出,7980
36762262,銘記燒烤廣式便當,屏東縣潮州鎮,集會支出,7800
15697478,鳳美商行,屏東縣鹽埔鄉,集會支出,7800
83844414,永華園小吃部,屏東縣恆春鎮,集會支出,7800
90764273,博承企業有限公司,屏東縣屏東市,雜支支出,7500
13214856,吉利軒風味小吃餐館,屏東縣內埔鄉,集會支出,7500
10138665,昌懋食品行,屏東縣屏東市,雜支支出.集會支出,7450
78797242,大綠地花藝店,屏東縣潮州鎮,雜支支出,7200
91834184,國棟行,屏東縣內埔鄉,雜支支出,7200
99534013,大發台南小南雞腿排骨大王餐飲店,高雄市大寮區,集會支出,7200
95993444,急印夢工廠,屏東縣屏東市,宣傳支出,7130
92712174,大立電子企業行,屏東縣潮州鎮,雜支支出,6900
12767865,肯得力加油站有限公司,屏東縣長治鄉,交通旅運支出.宣傳支出,6870
98924082,台乙企業社,屏東縣內埔鄉,雜支支出,6800
92709972,化成鳳眼美術燈,屏東縣潮州鎮,雜支支出,6700
96902920,日忻文具有限公司,屏東縣屏東市,雜支支出,6618
36792934,天華素食早餐,屏東縣潮州鎮,集會支出,6600
28438361,全聯實業服份公司-屏東自由分公司,屏東縣屏東市,雜支支出,6292
25195397,日陽光電能源股份有限公司,屏東縣屏東市,交通旅運支出,6260
25705011,兆翊藥品企業社,屏東縣屏東市,雜支支出,6189
90768600,可利屋食坊,屏東縣高樹鄉,集會支出,6120
29380129,昇暉食品行,高雄市左營區,集會支出,6060
08081201,榮星西點麵包店,屏東縣潮州鎮,集會支出,6000
22241469,磊新企業有限公司,屏東縣屏東市,集會支出,6000
78596815,上海式排骨大王,屏東縣屏東市,集會支出,6000
10898264,御宴餐館,屏東縣屏東市,集會支出,6000
17369991,長嶸企業社,高雄市前鎮區,集會支出,6000
78606095,里港阿嬤餛飩豬腳,屏東縣里港鄉,集會支出,6000
99239589,合盛五金行,屏東縣內埔鄉,雜支支出,5988
36783294,玄袓羊肉店,屏東縣內埔鄉,集會支出,5900
70705620,志明加油站有限公司,屏東縣高樹鄉,交通旅運支出,5840
83818621,來來自助餐,屏東縣長治鄉,集會支出,5700
25783923,洋雞便當店,屏東縣內埔鄉,集會支出,5700
10898644,上高級水果行,屏東縣屏東市,雜支支出,5650
23354270,宏達加油站有限公司,高雄市左營區,交通旅運支出,5582
15691404,天天來文具行,屏東縣內埔鄉,雜支支出.交通旅運支出,5574
08063029,珍珍小吃部,屏東縣萬巒鄉,集會支出,5550
90762177,德昌五金行,屏東縣麟洛鄉,雜支支出,5505
90786826,永川木材行,屏東縣屏東市,雜支支出.宣傳支出,5264
83848158,尚峰炸雞木瓜牛奶,屏東縣內埔鄉,集會支出,5100
13599590,東榮自助餐,屏東縣內埔鄉,集會支出,5100
09098665,尚豪企業社,屏東縣屏東市,宣傳支出,5040
09521760,老獅壽司專賣店,屏東縣屏東市,公共關係費用支出.雜支支出,5000
