27296195,晉業廣告設計有限公司,屏東縣屏東市,宣傳支出,2414600
92709044,海霸王海產店,屏東縣潮州鎮,集會支出,4920
23524916,聯廣發加油站有限公司-新圍加油站,屏東縣鹽埔鄉,交通旅運支出,4830
36773113,清粥小菜,屏東縣潮州鎮,集會支出,4800
90391464,東園牛肉爐,屏東縣屏東市,雜支支出,4800
23402511,昇泰加油站股份有限公司,屏東縣高樹鄉,交通旅運支出,4791
25820504,屏東小威排骨,屏東縣萬丹鄉,集會支出,4750
19984114,育佳鎖印店,屏東縣屏東市,雜支支出,4720
89370315,神農加油站有限公司,屏東縣內埔鄉,交通旅運支出,4700
10151530,黎明自助餐,屏東縣內埔鄉,集會支出,4500
99598472,崙仔頂小吃部,屏東縣長治鄉,集會支出,4500
96878111,能友加油站有限公司,屏東縣長治鄉,交通旅運支出,4370
91739631,隆達食品飲料企業行,,雜支支出,4300
80468359,日日春加油站股份有限公司,屏東縣里港鄉,交通旅運支出,4284
16847313,燦坤實業股份有限公司─屏東分公司,屏東縣屏東市,雜支支出,4239
10797322,黃家養生便當,屏東縣潮州鎮,集會支出,4200
21663659,甫德小吃部,屏東縣竹田鄉,雜支支出,4200
16452211,立統通運限公司,高雄市苓雅區,集會支出,4200
25888033,錦江燒臘店,屏東縣九如鄉,集會支出,4200
91826282,007坤發超市,屏東縣內埔鄉,雜支支出,4050
91829844,內埔糖菓店,屏東縣內埔鄉,雜支支出,4036
10763619,祥興素食店,屏東縣內埔鄉,集會支出,4000
14473893,松賀企業社,屏東縣屏東市,雜支支出,4000
09027493,263鵝肉,屏東縣潮州鎮,集會支出,4000
28031481,飛力得股份有限公司,屏東縣高樹鄉,交通旅運支出,3870
62982170,全國加油站股份有限公司,屏東縣九如鄉,交通旅運支出,3859
92706980,中油公司水門加油站,屏東縣內埔鄉,交通旅運支出,3800
18847313,燦坤實業股份有限公司-屏東分公司,屏東縣屏東市,雜支支出,3789
89500632,永峰加油站有限公司,屏東縣長治鄉,交通旅運支出,3634
90858086,美津便當社,屏東縣里港鄉,集會支出,3600
99588472,崙仔頂小吃部,屏東縣長治鄉,集會支出,3600
25704012,魏爵中式便當,屏東縣內埔鄉,集會支出,3600
14479263,台亞石油股份有限公司-屏東加油站,屏東縣屏東市,交通旅運支出,3500
14463348,如憶洋行,高雄市林園區,雜支支出,3500
12921229,雍東加油站有限公司,屏東縣屏東市,交通旅運支出,3500
97007903,中華電信股份有限公司-屏東營運處,屏東縣屏東市,租用競選辦公室支出,3500
68075442,台灣中油成功路加油站─仁德南下站,臺南市北區成,交通旅運支出,3500
70948817,豐御企業社,屏東縣潮州鎮,雜支支出,3500
16080417,家樂福股份有限公司,屏東縣屏東市,雜支支出,3432
36633205,萬鴻豬腳,屏東縣萬巒鄉,雜支支出,3390
25170760,王品餐飲股份公司.西堤屏東自由分公司,屏東縣屏東市,公共關係費用支出,3384
80173221,凱擘股份有限公司,臺北市中山區,雜支支出,3327
10998264,御宴餐館,屏東縣屏東市,集會支出,3300
22990435,世逸興業股份有限公司,屏東縣枋山鄉,交通旅運支出,3300
87653230,世興汽車企業社,屏東縣內埔鄉,雜支支出,3300
97041230,正華綜合企業股份有限公司,彰化縣永靖鄉,雜支支出,3160
14479448,台亞石油股份有限公司,屏東縣長治鄉,交通旅運支出,3094
16446470,屏南有線電視股份有限公司,屏東縣東港鎮,雜支支出,3090
07959815,台灣中油瑞豐加油站─青年路,高雄市前鎮區,交通旅運支出,3048
25788825,金牌企業社,屏東縣潮州鎮,集會支出,3000
29413064,祥和釣蝦場,屏東縣長治鄉,集會支出,3000
09097271,大伙房萬巒豬腳,屏東縣萬巒鄉,集會支出,3000
25833965,眾味自助餐,屏東縣里港鄉,集會支出,3000
17496666,品香自助餐,屏東縣內埔鄉,集會支出,3000
10817164,尾寮山山產店,屏東縣高樹鄉,集會支出,3000
08053492,長榮廣告設計,屏東縣東港鎮,雜支支出,3000
36758936,第一月台小吃店,屏東縣潮州鎮,集會支出,3000
70944447,"台南小南雞腿, 排骨大王",屏東縣屏東市,集會支出,3000
16675872,譯駿營造有限公司,屏東縣鹽埔鄉,返還支出,3000
19975071,彭媽媽自助餐,屏東縣麟洛鄉,集會支出,3000
70805041,台灣麥當勞公司─屏東自由分公司,屏東縣屏東市,集會支出,2908
15702253,聯展音響企業社,屏東縣崁頂鄉,集會支出,2790
80275281,大富加油站有限公司,屏東縣萬丹鄉,交通旅運支出,2740
10733094,平安金香雜貨店,屏東縣內埔鄉,雜支支出,2720
25874424,六合小吃部,高雄市鳳山區,集會支出,2700
98932772,龍信自助餐,屏東縣內埔鄉,集會支出,2700
70940012,大福將自助餐便當,屏東縣內埔鄉,集會支出,2700
95995323,陳家池上便當,屏東縣潮州鎮,集會支出,2700
99581556,福懋興業股份公司,屏東縣屏東市,交通旅運支出,2610
14477315,台亞石油股份有限公司麟洛交流道站,屏東縣麟洛鄉,交通旅運支出,2570
90032307,元山商店,屏東縣高樹鄉,集會支出,2520
08075708,芒果樹下飲食部,屏東縣內埔鄉,集會支出,2500
14490020,八員五金百貨商行,屏東縣潮州鎮,雜支支出,2455
91769439,保生參藥行,屏東縣屏東市,雜支支出,2450
25816157,迦南鵝肉,屏東縣鹽埔鄉,集會支出,2400
99249263,嘉味西點麵包店,屏東縣屏東市,集會支出,2400
09147440,三願小吃部,屏東縣潮州鎮,集會支出,2400
13610878,傳統美食,屏東縣內埔鄉,集會支出,2400
70951559,臻味便當,屏東縣潮州鎮,雜支支出,2390
13612778,山隆通運公司潮州加油站,屏東縣潮州鎮,交通旅運支出,2379
14489163,台亞石油股份有限公司,屏東縣潮州鎮,交通旅運支出,2341
14479432,台亞石油股份有限公司,屏東縣屏東市,交通旅運支出,2320
25846363,常興廣告社,屏東縣屏東市,雜支支出.宣傳支出,2300
27460596,載興峻業有限公司,屏東縣里港鄉,交通旅運支出,2290
95987490,華德汽車保養廠,屏東縣長治鄉,雜支支出,2250
78601042,新發外燴,屏東縣竹田鄉,集會支出,2250
91754251,中油中正路加油站,屏東縣屏東市,交通旅運支出,2237
70938206,台糖廣興加油站,屏東縣屏東市,交通旅運支出,2232
21953313,自由薑母鴨,屏東縣屏東市,雜支支出,2200
08078297,遠東多媒體專業影像,屏東鎮潮州鎮,宣傳支出,2200
25022902,王品餐飲股份有限公司陶板屋屏東,屏東縣屏東市,公共關係費用支出,2196
08004465,中油加油站麟洛加油站,屏東縣麟洛鄉,交通旅運支出,2181
14472509,龍德素食園,屏東縣潮州鎮,集會支出,2100
09503670,大福自助餐,屏東縣潮州鎮,集會支出,2100
09035347,進益維修工具行,屏東縣潮州鎮,雜支支出,2100
10111271,瑩水果行,屏東縣內埔鄉,雜支支出,2100
09514135,上格便當,屏東縣內埔鄉,集會支出,2000
61453709,台灣中油草屯加油站-南投服務區,南投縣草屯鎮,交通旅運支出,2000
99246218,尚發廣告,屏東縣屏東市,雜支支出,2000
16844548,和潤企業股份有限公司,臺北市松江路,雜支支出,1890
25783825,金牌企業社,屏東縣潮州鎮,雜支支出,1800
36771327,福美自助餐,屏東縣內埔鄉,雜支支出.集會支出,1780
14479329,千越枋寮站,屏東縣枋寮鄉,交通旅運支出,1750
28979794,順發電腦股份有限公司,屏東縣屏東市,雜支支出,1712
08971746,鳳山二站加油站,高雄市大寮區,交通旅運支出,1710
23663944,澄清湖加油站有限公司,高雄市九如一,交通旅運支出,1680
73923017,台糖成功加油站,高雄市前鎮區,交通旅運支出,1679
90963694,全家福中式定食,屏東縣屏東市,雜支支出,1625
21653100,吳響峻布莊,屏東縣屏東市,雜支支出,1620
10768662,繼裕商行,屏東縣潮州鎮,雜支支出,1616
14465649,統一精工股份有限公司-鳳山加油站,高雄市大寮區,交通旅運支出,1610
97364879,合順加油站有限公司,屏東縣潮州鎮,交通旅運支出,1600
23069888,新楓港加油站股份公司,屏東縣枋山鄉,交通旅運支出,1570
78802202,大新機車材料行,屏東縣內埔鄉,雜支支出,1550
30543949,河南煤氣有限公司,屏東縣長治鄉,雜支支出,1540
90969705,富山香行,屏東縣屏東市,雜支支出,1530
91842375,內埔花店,屏東縣內埔鄉,雜支支出,1500
18156308,台糖加油站-土庫加油站,屏東縣里港鄉,交通旅運支出,1500
10896961,楚留香自助餐館,屏東縣高樹鄉,集會支出,1500
91859570,勝發帆布行,屏東縣內埔鄉,雜支支出,1500
36794433,洪雲茶莊,屏東縣內埔鄉,雜支支出,1500
19977839,宏星煤氣行,屏東縣內埔鄉,雜支支出,1440
21617972,崙上建材行,屏東縣長治鄉,雜支支出,1405
90340901,高新竹行,屏東縣屏東市,雜支支出,1400
36625958,新順成帆布裝潢企業行,屏東縣屏東市,雜支支出,1400
90726953,立豐鎖匙行,屏東縣屏東市,雜支支出,1380
23549064,旺旺加油站公司,屏東縣高樹鄉,交通旅運支出,1350
23681598,-仙吉加油站有限公司,屏東縣新園鄉,交通旅運支出,1340
09545828,台亞石油股份有限公司,屏東縣里港鄉,交通旅運支出,1300
29408750,福懋興業股份公司,屏東縣屏東市,交通旅運支出,1262
99250676,興毅五金行,屏東縣長治鄉,雜支支出,1250
905054642,台灣中油屏東復興路加油站─水門,屏東縣屏東市,交通旅運支出,1230
80601238,你我他加油站-海豐站,屏東縣屏東市,交通旅運支出,1230
14485384,三郎壽司,屏東縣萬巒鄉,集會支出,1225
25105217,行家五金百貨,屏東縣屏東市,雜支支出,1210
36729335,慈馨禮儀社,屏東縣長治鄉,雜支支出,1200
16718886,華友加油站有限公司,屏東縣長治鄉,交通旅運支出,1200
28066208,埔榮加油站有限公司,南投縣埔里鎮,交通旅運支出,1200
09049665,新鴻餐廳,屏東縣萬巒鄉,宣傳支出,1200
08119972,台灣中油中山路加油站-池上站,臺東縣臺東市,交通旅運支出,1180
25066990,新駿驊文具有限公司,屏東縣內埔鄉,雜支支出,1147
05576411,台灣中油公園路加油站-清水服務區,臺中市北區新,交通旅運支出,1120
25814432,永和豆漿,屏東縣屏東市,集會支出,1080
70951312,台糖崇蘭加油站,屏東縣屏東市,交通旅運支出,1052
23200400,豐田加油站有限公司,屏東縣內埔鄉,交通旅運支出,1047
09130237,福懋興業公司,屏東縣潮州鎮,交通旅運支出,1004
10139398,玉豐汽車工作所,屏東縣長治鄉,雜支支出,1000
15521886,台糖仁武加油站,高雄市仁武區,交通旅運支出,1000
25791310,全國加油站股份有限公司全國麟洛加油站,屏東縣麟洛鄉,交通旅運支出,1000
17504624,千越加油站建國站,屏東縣屏東市,交通旅運支出,1000
19979914,金吉利五金行,屏東縣內埔鄉,雜支支出,1000
14471500,統一精工股份有限公司屏東加油站,屏東縣屏東市,交通旅運支出,1000
97237430,大台南加油站股份有限公司,N臺南縣關廟,交通旅運支出,1000
98997774,台亞石油公司湖口南下,新竹縣湖口鄉,交通旅運支出,1000
10908538,北極星能源公司天空之城加油站,雲林縣西螺鎮,交通旅運支出,1000
16382551,光美加油站有限公司,苗栗縣竹南鎮,交通旅運支出,1000
144736565,144736565,屏東縣內埔鄉,交通旅運支出,1000
22969685,宜興加油站有限公司,屏東縣萬丹鄉,交通旅運支出,1000
25200418,豐田加油站有限公司,屏東縣內埔鄉,交通旅運支出,1000
23186577,川流有限公司川流加油站,屏東縣佳冬鄉,交通旅運支出,970
53258318,新翔加油站股份有限公司,高雄市三民區,交通旅運支出,968
92357907,壽生商號,屏東縣內埔鄉,雜支支出,960
28438123,全聯實業公司內埔學人分公司,屏東縣內埔鄉,雜支支出,901
15704554,詠峰十元店,屏東縣內埔鄉,集會支出,900
36847184,禾佳便當,屏東縣內埔鄉,雜支支出,900
90774390,震旦行股份有限公司,屏東縣屏東市,雜支支出,890
23200410,豐田加油站有限公司,屏東縣內埔鄉,交通旅運支出,881
15695372,崇耀商行,屏東縣屏東市,雜支支出,843
83844060,潮州佳昌文具行,屏東縣潮州鎮,雜支支出,810
10111272,瑩水果行,屏東縣內埔鄉,雜支支出,800
76799390,王順芳香舖,屏東縣內埔鄉,雜支支出,800
95972285,天然自助素食園,屏東縣東港鎮,集會支出,800
91820604,便利行,屏東縣內埔鄉,雜支支出,760
29413141,99五金日用品,,雜支支出,753
92413204,寶昌餅店,屏東縣潮州鎮,雜支支出,713
22973246,龍泉加油站有限公司,屏東縣內埔鄉,交通旅運支出,710
19954114,育佳鎖印店,屏東縣屏東市,雜支支出,700
842002262,一陽加油站股份有限公司,屏東縣內埔鄉,交通旅運支出,700
28341388,寶雅國際股份有限公司潮州新生分公司,屏東縣潮州鎮,雜支支出,695
95984557,福泰行,屏東縣內埔鄉,雜支支出,680
80032948,台灣屈臣氏個人用品商店股份,屏東縣屏東市,雜支支出,659
90985661,內埔書局,屏東縣內埔鄉,雜支支出,640
76788844,金聖興香店,屏東縣屏東市,雜支支出,610
08967905,芳全快餐店,屏東縣屏東市,雜支支出,600
73920291,杏一醫療用品股份有限公司高雄高醫門市,高雄市三民區,雜支支出,600
80031309,燦坤實業股份有限公司,屏東縣內埔鄉,雜支支出,599
90954642,台灣中油屏東復興路加油站-長治,屏東縣屏東市,交通旅運支出,570
19977599,雙生免洗餐具,屏東縣潮州鎮,集會支出,550
08022702,九如東寧站,屏東縣九如鄉,交通旅運支出,500
22973695,大發加油站有限公司,屏東縣車城鄉,交通旅運支出,500
22922438,新和加油站有限公司,屏東縣萬丹鄉,交通旅運支出,500
92378706,德昌五金行,屏東縣內埔鄉,雜支支出,500
95984037,金玉堂文具行,屏東縣屏東市,雜支支出,496
12762215,麥肯多企業有限公司,屏東縣內埔鄉,雜支支出,490
91846631,東益帆部行,屏東縣內埔鄉,雜支支出,450
92706911,同心商號,屏東縣內埔鄉,雜支支出,450
14487539,拾元小店,屏東縣屏東市,雜支支出,450
84839346,日忻文具有限公司,屏東縣潮州鎮,雜支支出,388
09534548,靜觀素食自助餐館,屏東縣潮州鎮,集會支出,360
98928242,日晶晶眼鏡行,屏東縣內埔鄉,雜支支出,300
98925815,素食園,屏東縣潮州鎮,雜支支出,300
23863871,龍華加油站有限公司,屏東縣屏東市,交通旅運支出,300
10734967,台松電器販賣股份有限公司屏東服務站,屏東縣屏東市,雜支支出,300
21613862,勝泰水電行,屏東縣屏東市,雜支支出,300
04200262,一陽加油站股份有限公司,屏東縣內埔鄉,交通旅運支出,300
84839348,日忻文具有限公司,屏東縣潮州鎮,雜支支出,292
36762447,第一月台小吃店,屏東縣內埔鄉,雜支支出,240
79796322,東池快餐店,屏東縣潮州鎮,雜支支出,240
36775105,嘉義火雞肉飯,屏東縣內埔鄉,雜支支出,230
89430806,笑笑笑國際股份有限公司,屏東縣屏東市,雜支支出,229
99249101,富裕商行,屏東縣內埔鄉,雜支支出,216
17503378,99百貨日用品,屏東縣屏東市,雜支支出,215
91763250,福泰水果行,屏東縣萬丹鄉,雜支支出,210
25702669,南進商行,屏東縣潮州鎮,雜支支出,200
36730369,奕泰商行,屏東縣內埔鄉,集會支出,200
10119626,龍田食品有限公司-屏東營業所,屏東縣屏東市,雜支支出,182
92117626,清水五金行,屏東縣內埔鄉,雜支支出,180
23524616,聯廣發加油站有限公司-心圍加油站,屏東縣鹽埔鄉,交通旅運支出,150
70781289,全聯實業公司朝州分公司,屏東縣潮州鎮,雜支支出,123
13613690,中興便利商店,屏東縣長治鄉,雜支支出,105
99249670,滿聯發五金百貨行,屏東縣鹽埔鄉,雜支支出,99
70787283,燦坤實業股份有限公司潮州分公司,屏東縣潮州鎮,雜支支出,89
80417802,郡典有限公司,屏東縣潮州鎮,雜支支出,64
08018600,佳昌角鋼行,屏東縣屏東市,雜支支出,54
92241006,建隆車行,屏東縣潮州鎮,雜支支出,50
14573099,高雄榮民總醫院汽車停車場,高雄市大中一,交通旅運支出,45
24203342,金玉堂文教事業有限公司,屏東縣潮州鎮,雜支支出,22
